name,2017,2018,2019,2020,2021,2022
Silvicultura\Resina\Quantidade Produzida\ (t),-,-,-,-,-,-
Silvicultura\Madeira em Tora\Outras Finalidades\Quantidade Produzida\ (m³),926,3900,3900,3900,3900,-
Silvicultura\Madeira em Tora\Outras Finalidades\Pinus\Quantidade Produzida\ (m³),-,-,-,-,-,-
Silvicultura\Madeira em Tora\Outras Finalidades\Outras Espécies\Quantidade Produzida\ (m³),-,-,-,-,-,-
Silvicultura\Madeira em Tora\Outras Finalidades\Eucalipto\Quantidade Produzida\ (m³),926,3900,3900,3900,3900,-
Silvicultura\Madeira em Tora\Quantidade Produzida\ (m³),16062,3900,3900,3900,3900,-
Silvicultura\Lenha\Quantidade Produzida\ (m³),136078,40000,40000,40000,47337,56515
Silvicultura\Lenha\Outras Espécies\Quantidade Produzida\ (m³),18928,-,-,-,7337,16515
Silvicultura\Lenha\Eucalipto\Quantidade Produzida\ (m³),117150,40000,40000,40000,40000,40000
Silvicultura\Eucalipto [folha]\Quantidade Produzida\ (t),-,-,-,-,-,-
Silvicultura\Carvão Vegetal\Quantidade Produzida\ (t),103,-,-,-,-,-
Silvicultura\Carvão Vegetal\Outras Espécies\Quantidade Produzida\ (t),103,-,-,-,-,-
Silvicultura\Carvão Vegetal\Eucalipto\Quantidade Produzida\ (t),-,-,-,-,-,-
Pecuária\Produção de Origem Animal\Vacas Ordenhadas\ (cabeças),4875.0,5455.0,5040.0,5040.0,4900.0,4850
Pecuária\Produção de Origem Animal\Ovinos Tosquiados\ (cabeças),3907,1597,1452,1512,1530,3600
Pecuária\Produção de Origem Animal\Ovos de Codorna\Quantidade Produzida\ (mil dúzias),1,4,4,4,4,4
Pecuária\Produção de Origem Animal\Mel de Abelha\Quantidade Produzida\ (kg),20331,10849,64400,64440,65000,75500
Pecuária\Produção de Origem Animal\Leite\Quantidade Produzida\ (mil litros),19456.0,20091.0,19077.0,20382.0,19644.0,19873
Pecuária\Produção de Origem Animal\Lã\Quantidade Produzida\ (kg),11721,5071,4358,4537,4600,10800
Pecuária\Efetivo dos Rebanhos\Suínos\ (cabeças),3972.0,3280.0,3195.0,3203.0,3492.0,3479
Pecuária\Efetivo dos Rebanhos\Ovinos\ (cabeças),4884,3926,3632,3781,3806,4490
Pecuária\Efetivo dos Rebanhos\Galináceos - total\ (cabeças),41586.0,164267.0,216536.0,195541,159894,160000
Pecuária\Efetivo dos Rebanhos\Galináceos - galinhas\ (cabeças),18714,120000,160000.0,130000,90000,120000
Pecuária\Efetivo dos Rebanhos\Eqüinos\ (cabeças),6507.0,5649.0,5166.0,5151.0,4835.0,4532.0
Pecuária\Efetivo dos Rebanhos\Codornas\ (cabeças),57,329,329,329,329,300
Pecuária\Efetivo dos Rebanhos\Caprinos\ (cabeças),446,446,426,432,313,218
Pecuária\Efetivo dos Rebanhos\Bubalinos\ (cabeças),785,772,788,791,782,728
Pecuária\Efetivo dos Rebanhos\Bovinos\ (cabeças),50796.0,48284.0,49235.0,41996.0,43113.0,46855.0
Extração Vegetal\Pinheiro Brasileiro\Nó de Pinho\Quantidade Produzida\ (m³),...,...,...,...,...,...
Extração Vegetal\Pinheiro Brasileiro\Madeira em Tora\Quantidade Produzida\ (m³),...,...,...,...,...,...
Extração Vegetal\Pinheiro Brasileiro\Árvores Abatidas\Quantidade Produzida\ (mil árvores),...,...,...,...,...,...
Extração Vegetal\Pinhão\Quantidade Produzida\ (t),...,...,...,...,...,...
Extração Vegetal\Palmito\Quantidade Produzida\ (t),...,...,...,...,...,...
Extração Vegetal\Madeira em Tora\Quantidade Produzida\ (m³),...,...,...,...,...,...
Extração Vegetal\Lenha\Quantidade Produzida\ (m³),...,...,...,...,...,...
Extração Vegetal\Erva Mate\Quantidade Produzida\ (t),...,...,...,...,...,...
Extração Vegetal\Carvão Vegetal\Quantidade Produzida\ (t),...,...,...,...,...,...
Agricultura\Culturas Temporárias\Triticale\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Temporárias\Tomate\Quantidade Produzida\ (t),6400,6400,2800,2800,3200,3200
Agricultura\Culturas Temporárias\Trigo\Quantidade Produzida\ (t),-,-,-,-,115,810
Agricultura\Culturas Temporárias\Sorgo\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Temporárias\Milho\Quantidade Produzida\ (t),60000,21000,42000,9598,48000,36000
Agricultura\Culturas Temporárias\Soja\Quantidade Produzida\ (t),68400,43200,61600,24134,79200,69540
Agricultura\Culturas Temporárias\Melão\Quantidade Produzida\ (t),300,300,200,200,200,140
Agricultura\Culturas Temporárias\Melancia\Quantidade Produzida\ (t),750,750,600,600,600,450
Agricultura\Culturas Temporárias\Mandioca\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Temporárias\Linho\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Temporárias\Mamona\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Temporárias\Girassol\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Temporárias\Fumo\Quantidade Produzida\ (t),9600,8000,9200,7360,8640,8912
Agricultura\Culturas Temporárias\Feijão\Quantidade Produzida\ (t),480,240,264,147,600,141
Agricultura\Culturas Temporárias\Fava\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Temporárias\Ervilha\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Temporárias\Cevada\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Temporárias\Centeio\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Temporárias\Cebola\Quantidade Produzida\ (t),1500,1500,750,750,1500,1500
Agricultura\Culturas Temporárias\Cana de Açúcar\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Temporárias\Batata Inglesa\Quantidade Produzida\ (t),1450,1330,670,490,700,700
Agricultura\Culturas Temporárias\Batata Doce\Quantidade Produzida\ (t),5600,5600,3600,3000,5400,5400
Agricultura\Culturas Temporárias\Amendoim\Quantidade Produzida\ (t),90,54,-,-,-,-
Agricultura\Culturas Temporárias\Arroz\Quantidade Produzida\ (t),71399,70507,62002,67228,76483,79702
Agricultura\Culturas Temporárias\Aveia\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Temporárias\Alho\Quantidade Produzida\ (t),75,5,-,-,-,-
Agricultura\Culturas Temporárias\Abacaxi\Quantidade Produzida\ (mil frutos),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Uva\Quantidade Produzida\ (t),750,750,960,1050,1050,1160
Agricultura\Culturas Permanentes\Tangerina\Quantidade Produzida\ (t),139,320,320,400,400,400
Agricultura\Culturas Permanentes\Tungue\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Pêssego\Quantidade Produzida\ (t),47575,34846,18107,22770,37200,31500
Agricultura\Culturas Permanentes\Pera\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Palmito\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Noz\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Marmelo\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Maracujá\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Manga\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Mamão\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Maçã\Quantidade Produzida\ (t),36,36,120,48,48,48
Agricultura\Culturas Permanentes\Limão\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Laranja\Quantidade Produzida\ (t),977,1800,1800,1440,1440,1440
Agricultura\Culturas Permanentes\Goiaba\Quantidade Produzida\ (t),200,200,300,150,150,300
Agricultura\Culturas Permanentes\Figo\Quantidade Produzida\ (t),160,140,210,147,300,240
Agricultura\Culturas Permanentes\Erva mate\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Caqui\Quantidade Produzida\ (t),120,120,120,60,36,36
Agricultura\Culturas Permanentes\Banana\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Azeitona\Quantidade Produzida\ (t),-,-,-,-,-,-
Agricultura\Culturas Permanentes\Abacate\Quantidade Produzida\ (t),-,-,-,-,-,-
